timestamp,frame_id,people_count,violations_count,person_id,missing
2025-11-21 07:28:14,1,3,1,,
2025-11-21 07:28:14,1,3,1,1,helmet
2025-11-21 07:28:14,2,3,2,,
2025-11-21 07:28:14,2,3,2,0,helmet
2025-11-21 07:28:14,2,3,2,1,"helmet,vest"
2025-11-21 07:28:14,1,3,1,,
2025-11-21 07:28:14,1,3,1,2,vest
2025-11-21 07:28:15,2,3,1,,
2025-11-21 07:28:15,2,3,1,0,helmet
2025-11-21 07:28:15,3,3,1,,
2025-11-21 07:28:15,3,3,1,2,vest
2025-11-21 07:28:16,4,3,0,,
2025-11-21 07:28:16,5,3,1,,
2025-11-21 07:28:16,5,3,1,1,"helmet,vest"
2025-11-21 07:28:59,1,3,0,,
2025-11-21 07:28:59,1,3,1,,
2025-11-21 07:28:59,1,3,1,0,helmet
2025-11-21 07:28:59,2,3,0,,
2025-11-21 07:29:00,3,3,1,,
2025-11-21 07:29:00,3,3,1,2,helmet
2025-11-21 07:29:00,4,3,0,,
2025-11-21 07:29:01,5,3,0,,
2025-11-21 07:29:01,6,3,1,,
2025-11-21 07:29:01,6,3,1,0,vest
2025-11-21 07:29:02,7,3,0,,
2025-11-21 07:29:02,8,3,1,,
2025-11-21 07:29:02,8,3,1,2,vest
2025-11-21 07:29:03,9,3,0,,
2025-11-21 07:29:03,10,3,0,,
2025-11-21 07:29:04,11,3,2,,
2025-11-21 07:29:04,11,3,2,0,"helmet,vest"
2025-11-21 07:29:04,11,3,2,2,"helmet,vest"
2025-11-21 07:29:04,12,3,0,,
2025-11-21 07:29:05,13,3,1,,
2025-11-21 07:29:05,13,3,1,2,vest
2025-11-21 07:29:05,14,3,0,,
2025-11-21 07:29:06,15,3,0,,
2025-11-21 07:29:06,16,3,1,,
2025-11-21 07:29:06,16,3,1,0,helmet
2025-11-21 07:29:09,1,3,1,,
2025-11-21 07:29:09,1,3,1,1,"helmet,vest"
2025-11-21 07:29:10,2,3,0,,
